Participant Id,appId,XAIType,Tested w/ XAI,Selected Strategy,Selected Strategy NLL,Strategy,Strategy NLL,Parameter Row Index,Parameter NLL,Parameter Session,k,decay_param,sensitivity,retrieval_threshold,scaling_factor,explanation_type,Instance Index,trialType,predicted,Prob correct,Prob 0,Prob 1,Correct,response_time
1,adult,Importance,w/ XAI,,,Sensitive-features categorization,4.160707183677012,0,0.2512057184,2,1,0.5,76.703638943,-2.967453087,,,281,Test,1,0.2059071582822339,0.2059071582822339,0.7940928417177661,0,0.1
1,adult,Importance,w/ XAI,,,Sensitive-features categorization,4.160707183677012,0,0.2512057184,2,1,0.5,76.703638943,-2.967453087,,,232,Test,0,2.7654967431613473e-67,1.0,2.7654967431613473e-67,0,0.1
1,adult,Importance,w/ XAI,,,Sensitive-features categorization,4.160707183677012,0,0.2512057184,2,1,0.5,76.703638943,-2.967453087,,,121,Test,0,4.421903679765858e-68,1.0,4.421903679765858e-68,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,260,Train,0,0.5,0.5,0.5,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,260,Train,1,0.5,0.5,0.5,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,119,Train,1,1.0,0.0,1.0,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,119,Train,1,1.0,0.0,1.0,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,289,Train,1,0.0,0.0,1.0,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,289,Train,1,0.0,0.0,1.0,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,168,Train,1,1.7404209016434634e-05,1.7404209016434634e-05,0.9999825957909836,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,168,Train,1,1.7404239110570104e-05,1.7404239110570104e-05,0.9999825957608894,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,14,Train,0,0.12475492722786571,0.12475492722786571,0.8752450727721343,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,14,Train,1,0.1247550020394784,0.1247550020394784,0.8752449979605217,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,215,Train,0,0.5889407041576615,0.41105929584233847,0.5889407041576615,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,215,Train,0,0.5889406903323987,0.4110593096676013,0.5889406903323987,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,17,Train,1,0.9471389707267769,0.05286102927322307,0.9471389707267769,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,17,Train,1,0.9471389330752622,0.05286106692473783,0.9471389330752622,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,213,Train,1,0.4786056250606307,0.4786056250606307,0.5213943749393694,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,213,Train,0,0.47860562281140895,0.47860562281140895,0.521394377188591,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,169,Train,1,0.9069516497292063,0.09304835027079361,0.9069516497292063,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,169,Train,1,0.906951606511978,0.093048393488022,0.906951606511978,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,141,Train,0,0.9999999999837527,0.9999999999837527,1.6247442561565585e-11,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,141,Train,0,0.9999999999837523,0.9999999999837523,1.624768005081352e-11,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,33,Test,0,0.9999999999999661,0.9999999999999661,3.3936914298824094e-14,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,35,Test,0,0.9999999999999849,0.9999999999999849,1.5066311430999315e-14,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,76,Test,0,1.481754079716439e-14,0.9999999999999852,1.481754079716439e-14,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,84,Test,0,0.999999999999966,0.999999999999966,3.393334164129959e-14,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,194,Test,0,0.39998040305126764,0.6000195969487323,0.39998040305126764,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,125,Test,1,0.999999527124914,4.7287508598665457e-07,0.999999527124914,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,135,Test,0,0.9999998661944516,0.9999998661944516,1.3380554841575755e-07,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,75,Test,0,0.9999999627992601,0.9999999627992601,3.720074002095769e-08,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,210,Test,1,0.57205338935752,0.57205338935752,0.4279466106424801,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,261,Test,0,1.337503678305998e-07,0.9999998662496322,1.337503678305998e-07,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,172,Test,1,0.9999996566852986,3.433147014855139e-07,0.9999996566852986,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,235,Test,0,0.6343416677449479,0.6343416677449479,0.3656583322550521,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,117,Test,0,0.4856004432177837,0.5143995567822163,0.4856004432177837,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,2,Test,0,1.337504073222623e-07,0.9999998662495927,1.337504073222623e-07,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,158,Test,1,0.9972181641168173,0.0027818358831827334,0.9972181641168173,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,190,Test,0,0.69676666351623,0.69676666351623,0.30323333648377016,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,95,Test,0,0.9999999999999659,0.9999999999999659,3.411884073850545e-14,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,246,Test,1,0.9528011731169673,0.04719882688303273,0.9528011731169673,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,255,Train,1,0.43194888466117093,0.5680511153388291,0.43194888466117093,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,255,Train,0,0.4319485247124893,0.5680514752875107,0.4319485247124893,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,45,Train,1,0.42886493312023327,0.42886493312023327,0.5711350668797668,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,45,Train,1,0.42886514744827287,0.42886514744827287,0.5711348525517271,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,139,Train,1,0.9988418490186517,0.0011581509813482953,0.9988418490186517,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,139,Train,1,0.9988418485043601,0.0011581514956399345,0.9988418485043601,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,263,Train,0,0.9999999999999857,0.9999999999999857,1.439773901611699e-14,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,263,Train,0,0.9999999999999857,0.9999999999999857,1.4397735210756776e-14,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,198,Train,1,0.4049998742059362,0.5950001257940639,0.4049998742059362,1,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,198,Train,0,0.40500026915561477,0.5949997308443852,0.40500026915561477,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,295,Train,0,0.29929341521243286,0.7007065847875672,0.29929341521243286,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,295,Train,0,0.29929186248567385,0.7007081375143261,0.29929186248567385,0,0.1
2,adult,Importance,w/ XAI,,,Sensitive-features categorization,3.0099187211919345,1,0.463744921,2,3,0.5,15.440994687,-1.423552897,,,293,Train,1,0.9653795204363876,0.03462047956361234,0.9653795204363876,1,0.1
