participantId,trialId,block,trialWithinBlock,withinCondition,xai_type,dataId,instanceId,CV_user_task_levels,CV_num_attributes_shown_levels,phase,phaseTrialId,sampled_ai_prediction,tested_w_xai
6,20,1,10,single_condition,attribution,wine_quality,1172,forward_simulation,5,testing,10,1,True
6,21,1,11,single_condition,attribution,wine_quality,1130,forward_simulation,5,testing,11,0,True
6,22,1,12,single_condition,attribution,wine_quality,1070,forward_simulation,5,testing,12,1,False
6,23,1,13,single_condition,attribution,wine_quality,267,forward_simulation,5,testing,13,1,True
6,24,1,14,single_condition,attribution,wine_quality,1301,forward_simulation,5,testing,14,0,True
6,25,1,15,single_condition,attribution,wine_quality,182,forward_simulation,5,testing,15,0,False
6,26,1,16,single_condition,attribution,wine_quality,1255,forward_simulation,5,testing,16,0,False
6,27,1,17,single_condition,attribution,wine_quality,505,forward_simulation,5,testing,17,1,True
6,28,1,18,single_condition,attribution,wine_quality,940,forward_simulation,5,testing,18,1,True
6,29,1,19,single_condition,attribution,wine_quality,632,forward_simulation,5,testing,19,0,False
6,30,1,20,single_condition,attribution,wine_quality,1051,forward_simulation,5,testing,20,0,True
7,1,1,1,single_condition,none,wine_quality,210,forward_simulation,5,training,1,1,
7,2,1,2,single_condition,none,wine_quality,844,forward_simulation,5,training,2,0,
7,3,1,3,single_condition,none,wine_quality,949,forward_simulation,5,training,3,1,
7,4,1,4,single_condition,none,wine_quality,1431,forward_simulation,5,training,4,0,
7,5,1,5,single_condition,none,wine_quality,605,forward_simulation,5,training,5,0,
7,6,1,6,single_condition,none,wine_quality,952,forward_simulation,5,training,6,1,
7,7,1,7,single_condition,none,wine_quality,1008,forward_simulation,5,training,7,1,
7,8,1,8,single_condition,none,wine_quality,184,forward_simulation,5,training,8,0,
7,9,1,9,single_condition,none,wine_quality,1143,forward_simulation,5,training,9,0,
7,10,1,10,single_condition,none,wine_quality,430,forward_simulation,5,training,10,1,
7,11,1,1,single_condition,none,wine_quality,999,forward_simulation,5,testing,1,0,True
7,12,1,2,single_condition,none,wine_quality,1021,forward_simulation,5,testing,2,0,True
7,13,1,3,single_condition,none,wine_quality,160,forward_simulation,5,testing,3,0,True
7,14,1,4,single_condition,none,wine_quality,849,forward_simulation,5,testing,4,0,True
7,15,1,5,single_condition,none,wine_quality,1405,forward_simulation,5,testing,5,1,False
7,16,1,6,single_condition,none,wine_quality,1205,forward_simulation,5,testing,6,0,True
7,17,1,7,single_condition,none,wine_quality,947,forward_simulation,5,testing,7,1,True
7,18,1,8,single_condition,none,wine_quality,950,forward_simulation,5,testing,8,1,False
7,19,1,9,single_condition,none,wine_quality,377,forward_simulation,5,testing,9,1,False
7,20,1,10,single_condition,none,wine_quality,194,forward_simulation,5,testing,10,0,False
7,21,1,11,single_condition,none,wine_quality,1132,forward_simulation,5,testing,11,1,True
7,22,1,12,single_condition,none,wine_quality,1426,forward_simulation,5,testing,12,0,False
7,23,1,13,single_condition,none,wine_quality,470,forward_simulation,5,testing,13,1,False
7,24,1,14,single_condition,none,wine_quality,1061,forward_simulation,5,testing,14,1,True
7,25,1,15,single_condition,none,wine_quality,1107,forward_simulation,5,testing,15,1,False
7,26,1,16,single_condition,none,wine_quality,44,forward_simulation,5,testing,16,0,True
7,27,1,17,single_condition,none,wine_quality,244,forward_simulation,5,testing,17,0,False
7,28,1,18,single_condition,none,wine_quality,909,forward_simulation,5,testing,18,0,True
7,29,1,19,single_condition,none,wine_quality,1267,forward_simulation,5,testing,19,1,False
7,30,1,20,single_condition,none,wine_quality,940,forward_simulation,5,testing,20,1,False
8,1,1,1,single_condition,importance,wine_quality,963,forward_simulation,5,training,1,1,
8,2,1,2,single_condition,importance,wine_quality,804,forward_simulation,5,training,2,0,
8,3,1,3,single_condition,importance,wine_quality,198,forward_simulation,5,training,3,1,
8,4,1,4,single_condition,importance,wine_quality,978,forward_simulation,5,training,4,0,
8,5,1,5,single_condition,importance,wine_quality,1006,forward_simulation,5,training,5,1,
8,6,1,6,single_condition,importance,wine_quality,1122,forward_simulation,5,training,6,0,
8,7,1,7,single_condition,importance,wine_quality,1053,forward_simulation,5,training,7,1,
8,8,1,8,single_condition,importance,wine_quality,373,forward_simulation,5,training,8,0,
8,9,1,9,single_condition,importance,wine_quality,336,forward_simulation,5,training,9,1,
8,10,1,10,single_condition,importance,wine_quality,1100,forward_simulation,5,training,10,0,
8,11,1,1,single_condition,importance,wine_quality,532,forward_simulation,5,testing,1,0,False
8,12,1,2,single_condition,importance,wine_quality,270,forward_simulation,5,testing,2,0,True
8,13,1,3,single_condition,importance,wine_quality,1070,forward_simulation,5,testing,3,1,False
8,14,1,4,single_condition,importance,wine_quality,21,forward_simulation,5,testing,4,0,True
8,15,1,5,single_condition,importance,wine_quality,505,forward_simulation,5,testing,5,1,False
8,16,1,6,single_condition,importance,wine_quality,1389,forward_simulation,5,testing,6,0,True
8,17,1,7,single_condition,importance,wine_quality,1018,forward_simulation,5,testing,7,1,True
8,18,1,8,single_condition,importance,wine_quality,940,forward_simulation,5,testing,8,1,True
8,19,1,9,single_condition,importance,wine_quality,1495,forward_simulation,5,testing,9,0,True
8,20,1,10,single_condition,importance,wine_quality,79,forward_simulation,5,testing,10,0,False
8,21,1,11,single_condition,importance,wine_quality,1113,forward_simulation,5,testing,11,0,False
8,22,1,12,single_condition,importance,wine_quality,265,forward_simulation,5,testing,12,0,True
8,23,1,13,single_condition,importance,wine_quality,1405,forward_simulation,5,testing,13,1,False
8,24,1,14,single_condition,importance,wine_quality,1107,forward_simulation,5,testing,14,1,True
8,25,1,15,single_condition,importance,wine_quality,377,forward_simulation,5,testing,15,1,True
8,26,1,16,single_condition,importance,wine_quality,950,forward_simulation,5,testing,16,1,True
8,27,1,17,single_condition,importance,wine_quality,267,forward_simulation,5,testing,17,1,False
8,28,1,18,single_condition,importance,wine_quality,1132,forward_simulation,5,testing,18,1,False
8,29,1,19,single_condition,importance,wine_quality,870,forward_simulation,5,testing,19,0,False
8,30,1,20,single_condition,importance,wine_quality,1188,forward_simulation,5,testing,20,0,False
9,1,1,1,single_condition,attribution,wine_quality,1013,forward_simulation,5,training,1,0,
9,2,1,2,single_condition,attribution,wine_quality,838,forward_simulation,5,training,2,1,
9,3,1,3,single_condition,attribution,wine_quality,444,forward_simulation,5,training,3,1,
9,4,1,4,single_condition,attribution,wine_quality,205,forward_simulation,5,training,4,1,
9,5,1,5,single_condition,attribution,wine_quality,652,forward_simulation,5,training,5,0,
9,6,1,6,single_condition,attribution,wine_quality,1411,forward_simulation,5,training,6,0,
9,7,1,7,single_condition,attribution,wine_quality,1402,forward_simulation,5,training,7,1,
9,8,1,8,single_condition,attribution,wine_quality,1006,forward_simulation,5,training,8,1,
9,9,1,9,single_condition,attribution,wine_quality,43,forward_simulation,5,training,9,0,
9,10,1,10,single_condition,attribution,wine_quality,171,forward_simulation,5,training,10,0,
9,11,1,1,single_condition,attribution,wine_quality,596,forward_simulation,5,testing,1,0,False
9,12,1,2,single_condition,attribution,wine_quality,947,forward_simulation,5,testing,2,1,True
9,13,1,3,single_condition,attribution,wine_quality,1227,forward_simulation,5,testing,3,0,False
9,14,1,4,single_condition,attribution,wine_quality,1125,forward_simulation,5,testing,4,1,True
9,15,1,5,single_condition,attribution,wine_quality,960,forward_simulation,5,testing,5,0,False
9,16,1,6,single_condition,attribution,wine_quality,470,forward_simulation,5,testing,6,1,False
9,17,1,7,single_condition,attribution,wine_quality,957,forward_simulation,5,testing,7,0,True
9,18,1,8,single_condition,attribution,wine_quality,1508,forward_simulation,5,testing,8,0,False
9,19,1,9,single_condition,attribution,wine_quality,1574,forward_simulation,5,testing,9,0,False
9,20,1,10,single_condition,attribution,wine_quality,1502,forward_simulation,5,testing,10,0,True
9,21,1,11,single_condition,attribution,wine_quality,491,forward_simulation,5,testing,11,1,True
9,22,1,12,single_condition,attribution,wine_quality,1107,forward_simulation,5,testing,12,1,False
9,23,1,13,single_condition,attribution,wine_quality,1120,forward_simulation,5,testing,13,1,True
9,24,1,14,single_condition,attribution,wine_quality,1018,forward_simulation,5,testing,14,1,False
9,25,1,15,single_condition,attribution,wine_quality,377,forward_simulation,5,testing,15,1,True
9,26,1,16,single_condition,attribution,wine_quality,888,forward_simulation,5,testing,16,0,True
9,27,1,17,single_condition,attribution,wine_quality,267,forward_simulation,5,testing,17,1,True
9,28,1,18,single_condition,attribution,wine_quality,1001,forward_simulation,5,testing,18,0,False
9,29,1,19,single_condition,attribution,wine_quality,928,forward_simulation,5,testing,19,0,False
9,30,1,20,single_condition,attribution,wine_quality,1016,forward_simulation,5,testing,20,1,True
10,1,1,1,single_condition,none,wine_quality,732,forward_simulation,5,training,1,0,
10,2,1,2,single_condition,none,wine_quality,245,forward_simulation,5,training,2,0,
10,3,1,3,single_condition,none,wine_quality,1451,forward_simulation,5,training,3,1,
10,4,1,4,single_condition,none,wine_quality,175,forward_simulation,5,training,4,0,
10,5,1,5,single_condition,none,wine_quality,334,forward_simulation,5,training,5,0,
10,6,1,6,single_condition,none,wine_quality,948,forward_simulation,5,training,6,1,
10,7,1,7,single_condition,none,wine_quality,1123,forward_simulation,5,training,7,0,
10,8,1,8,single_condition,none,wine_quality,966,forward_simulation,5,training,8,1,
10,9,1,9,single_condition,none,wine_quality,1477,forward_simulation,5,training,9,1,
10,10,1,10,single_condition,none,wine_quality,1544,forward_simulation,5,training,10,1,
10,11,1,1,single_condition,none,wine_quality,377,forward_simulation,5,testing,1,1,False
10,12,1,2,single_condition,none,wine_quality,1151,forward_simulation,5,testing,2,0,False
10,13,1,3,single_condition,none,wine_quality,191,forward_simulation,5,testing,3,0,True
10,14,1,4,single_condition,none,wine_quality,505,forward_simulation,5,testing,4,1,False
10,15,1,5,single_condition,none,wine_quality,1107,forward_simulation,5,testing,5,1,False
10,16,1,6,single_condition,none,wine_quality,15,forward_simulation,5,testing,6,0,False
10,17,1,7,single_condition,none,wine_quality,27,forward_simulation,5,testing,7,0,False
10,18,1,8,single_condition,none,wine_quality,688,forward_simulation,5,testing,8,0,True
10,19,1,9,single_condition,none,wine_quality,961,forward_simulation,5,testing,9,0,True
10,20,1,10,single_condition,none,wine_quality,1061,forward_simulation,5,testing,10,1,False
10,21,1,11,single_condition,none,wine_quality,1173,forward_simulation,5,testing,11,0,True
10,22,1,12,single_condition,none,wine_quality,1574,forward_simulation,5,testing,12,0,True
10,23,1,13,single_condition,none,wine_quality,1172,forward_simulation,5,testing,13,1,True
10,24,1,14,single_condition,none,wine_quality,470,forward_simulation,5,testing,14,1,False
10,25,1,15,single_condition,none,wine_quality,1547,forward_simulation,5,testing,15,0,True
10,26,1,16,single_condition,none,wine_quality,1018,forward_simulation,5,testing,16,1,True
10,27,1,17,single_condition,none,wine_quality,940,forward_simulation,5,testing,17,1,True
10,28,1,18,single_condition,none,wine_quality,882,forward_simulation,5,testing,18,1,True
10,29,1,19,single_condition,none,wine_quality,1405,forward_simulation,5,testing,19,1,False
10,30,1,20,single_condition,none,wine_quality,957,forward_simulation,5,testing,20,0,False
11,1,1,1,single_condition,importance,wine_quality,365,forward_simulation,5,training,1,1,
11,2,1,2,single_condition,importance,wine_quality,1105,forward_simulation,5,training,2,0,
11,3,1,3,single_condition,importance,wine_quality,1093,forward_simulation,5,training,3,1,
11,4,1,4,single_condition,importance,wine_quality,802,forward_simulation,5,training,4,1,
11,5,1,5,single_condition,importance,wine_quality,1031,forward_simulation,5,training,5,0,
11,6,1,6,single_condition,importance,wine_quality,43,forward_simulation,5,training,6,0,
11,7,1,7,single_condition,importance,wine_quality,838,forward_simulation,5,training,7,1,
11,8,1,8,single_condition,importance,wine_quality,1098,forward_simulation,5,training,8,1,
11,9,1,9,single_condition,importance,wine_quality,694,forward_simulation,5,training,9,0,
11,10,1,10,single_condition,importance,wine_quality,279,forward_simulation,5,training,10,0,
11,11,1,1,single_condition,importance,wine_quality,521,forward_simulation,5,testing,1,0,False
11,12,1,2,single_condition,importance,wine_quality,528,forward_simulation,5,testing,2,0,True
11,13,1,3,single_condition,importance,wine_quality,1102,forward_simulation,5,testing,3,0,False
11,14,1,4,single_condition,importance,wine_quality,1120,forward_simulation,5,testing,4,1,True
11,15,1,5,single_condition,importance,wine_quality,366,forward_simulation,5,testing,5,0,True
11,16,1,6,single_condition,importance,wine_quality,950,forward_simulation,5,testing,6,1,True
11,17,1,7,single_condition,importance,wine_quality,906,forward_simulation,5,testing,7,0,False
11,18,1,8,single_condition,importance,wine_quality,1125,forward_simulation,5,testing,8,1,False
11,19,1,9,single_condition,importance,wine_quality,1289,forward_simulation,5,testing,9,0,True
11,20,1,10,single_condition,importance,wine_quality,1597,forward_simulation,5,testing,10,0,False
11,21,1,11,single_condition,importance,wine_quality,875,forward_simulation,5,testing,11,1,False
11,22,1,12,single_condition,importance,wine_quality,1267,forward_simulation,5,testing,12,1,True
11,23,1,13,single_condition,importance,wine_quality,377,forward_simulation,5,testing,13,1,True
11,24,1,14,single_condition,importance,wine_quality,1016,forward_simulation,5,testing,14,1,True
11,25,1,15,single_condition,importance,wine_quality,410,forward_simulation,5,testing,15,0,False
11,26,1,16,single_condition,importance,wine_quality,470,forward_simulation,5,testing,16,1,False
11,27,1,17,single_condition,importance,wine_quality,1172,forward_simulation,5,testing,17,1,True
11,28,1,18,single_condition,importance,wine_quality,136,forward_simulation,5,testing,18,0,False
11,29,1,19,single_condition,importance,wine_quality,1070,forward_simulation,5,testing,19,1,False
11,30,1,20,single_condition,importance,wine_quality,713,forward_simulation,5,testing,20,0,True
12,1,1,1,single_condition,attribution,wine_quality,714,forward_simulation,5,training,1,0,
