participantId,trialId,block,trialWithinBlock,withinCondition,tested_w_xai,xai_method,dataId,instanceId,model_type,CV_age_group_levels,CV_gender_levels
12,3,1,3,single_condition,False,none,wine_quality,430,mlp,young|adult|senior,male|female
12,4,1,4,single_condition,False,none,wine_quality,801,mlp,young|adult|senior,male|female
12,5,1,5,single_condition,False,none,wine_quality,426,mlp,young|adult|senior,male|female
12,6,1,6,single_condition,True,none,wine_quality,1341,mlp,young|adult|senior,male|female
12,7,1,7,single_condition,False,none,wine_quality,111,mlp,young|adult|senior,male|female
12,8,1,8,single_condition,False,none,wine_quality,141,mlp,young|adult|senior,male|female
12,9,1,9,single_condition,True,none,wine_quality,1293,mlp,young|adult|senior,male|female
12,10,1,10,single_condition,True,none,wine_quality,1272,mlp,young|adult|senior,male|female
13,1,1,1,single_condition,False,shap,wine_quality,1298,mlp,young|adult|senior,male|female
13,2,1,2,single_condition,True,shap,wine_quality,563,mlp,young|adult|senior,male|female
13,3,1,3,single_condition,False,shap,wine_quality,565,mlp,young|adult|senior,male|female
13,4,1,4,single_condition,False,shap,wine_quality,864,mlp,young|adult|senior,male|female
13,5,1,5,single_condition,True,shap,wine_quality,1437,mlp,young|adult|senior,male|female
13,6,1,6,single_condition,True,shap,wine_quality,545,mlp,young|adult|senior,male|female
13,7,1,7,single_condition,True,shap,wine_quality,497,mlp,young|adult|senior,male|female
13,8,1,8,single_condition,True,shap,wine_quality,304,mlp,young|adult|senior,male|female
13,9,1,9,single_condition,False,shap,wine_quality,28,mlp,young|adult|senior,male|female
13,10,1,10,single_condition,False,shap,wine_quality,1394,mlp,young|adult|senior,male|female
14,1,1,1,single_condition,False,lime,wine_quality,545,mlp,young|adult|senior,male|female
14,2,1,2,single_condition,True,lime,wine_quality,1574,mlp,young|adult|senior,male|female
14,3,1,3,single_condition,True,lime,wine_quality,286,mlp,young|adult|senior,male|female
14,4,1,4,single_condition,True,lime,wine_quality,1524,mlp,young|adult|senior,male|female
14,5,1,5,single_condition,False,lime,wine_quality,1431,mlp,young|adult|senior,male|female
14,6,1,6,single_condition,False,lime,wine_quality,426,mlp,young|adult|senior,male|female
14,7,1,7,single_condition,False,lime,wine_quality,452,mlp,young|adult|senior,male|female
14,8,1,8,single_condition,False,lime,wine_quality,272,mlp,young|adult|senior,male|female
14,9,1,9,single_condition,True,lime,wine_quality,1424,mlp,young|adult|senior,male|female
14,10,1,10,single_condition,True,lime,wine_quality,1188,mlp,young|adult|senior,male|female
15,1,1,1,single_condition,False,none,wine_quality,1086,mlp,young|adult|senior,male|female
15,2,1,2,single_condition,True,none,wine_quality,1572,mlp,young|adult|senior,male|female
15,3,1,3,single_condition,True,none,wine_quality,620,mlp,young|adult|senior,male|female
15,4,1,4,single_condition,True,none,wine_quality,1344,mlp,young|adult|senior,male|female
15,5,1,5,single_condition,True,none,wine_quality,1354,mlp,young|adult|senior,male|female
15,6,1,6,single_condition,False,none,wine_quality,1279,mlp,young|adult|senior,male|female
15,7,1,7,single_condition,False,none,wine_quality,1409,mlp,young|adult|senior,male|female
15,8,1,8,single_condition,True,none,wine_quality,1155,mlp,young|adult|senior,male|female
15,9,1,9,single_condition,False,none,wine_quality,104,mlp,young|adult|senior,male|female
15,10,1,10,single_condition,False,none,wine_quality,1574,mlp,young|adult|senior,male|female
16,1,1,1,single_condition,False,shap,wine_quality,958,mlp,young|adult|senior,male|female
16,2,1,2,single_condition,True,shap,wine_quality,1389,mlp,young|adult|senior,male|female
16,3,1,3,single_condition,True,shap,wine_quality,615,mlp,young|adult|senior,male|female
16,4,1,4,single_condition,True,shap,wine_quality,51,mlp,young|adult|senior,male|female
16,5,1,5,single_condition,True,shap,wine_quality,584,mlp,young|adult|senior,male|female
16,6,1,6,single_condition,False,shap,wine_quality,55,mlp,young|adult|senior,male|female
16,7,1,7,single_condition,False,shap,wine_quality,620,mlp,young|adult|senior,male|female
16,8,1,8,single_condition,False,shap,wine_quality,1029,mlp,young|adult|senior,male|female
16,9,1,9,single_condition,False,shap,wine_quality,961,mlp,young|adult|senior,male|female
16,10,1,10,single_condition,True,shap,wine_quality,1508,mlp,young|adult|senior,male|female
17,1,1,1,single_condition,False,lime,wine_quality,51,mlp,young|adult|senior,male|female
17,2,1,2,single_condition,True,lime,wine_quality,55,mlp,young|adult|senior,male|female
17,3,1,3,single_condition,True,lime,wine_quality,82,mlp,young|adult|senior,male|female
17,4,1,4,single_condition,False,lime,wine_quality,689,mlp,young|adult|senior,male|female
17,5,1,5,single_condition,True,lime,wine_quality,466,mlp,young|adult|senior,male|female
17,6,1,6,single_condition,False,lime,wine_quality,1126,mlp,young|adult|senior,male|female
17,7,1,7,single_condition,False,lime,wine_quality,62,mlp,young|adult|senior,male|female
17,8,1,8,single_condition,True,lime,wine_quality,653,mlp,young|adult|senior,male|female
17,9,1,9,single_condition,True,lime,wine_quality,1372,mlp,young|adult|senior,male|female
17,10,1,10,single_condition,False,lime,wine_quality,334,mlp,young|adult|senior,male|female
18,1,1,1,single_condition,True,none,wine_quality,1354,mlp,young|adult|senior,male|female
18,2,1,2,single_condition,False,none,wine_quality,1048,mlp,young|adult|senior,male|female
18,3,1,3,single_condition,True,none,wine_quality,896,mlp,young|adult|senior,male|female
18,4,1,4,single_condition,True,none,wine_quality,152,mlp,young|adult|senior,male|female
18,5,1,5,single_condition,True,none,wine_quality,499,mlp,young|adult|senior,male|female
18,6,1,6,single_condition,True,none,wine_quality,875,mlp,young|adult|senior,male|female
18,7,1,7,single_condition,False,none,wine_quality,551,mlp,young|adult|senior,male|female
18,8,1,8,single_condition,False,none,wine_quality,652,mlp,young|adult|senior,male|female
18,9,1,9,single_condition,False,none,wine_quality,141,mlp,young|adult|senior,male|female
18,10,1,10,single_condition,False,none,wine_quality,401,mlp,young|adult|senior,male|female
19,1,1,1,single_condition,False,shap,wine_quality,20,mlp,young|adult|senior,male|female
19,2,1,2,single_condition,False,shap,wine_quality,566,mlp,young|adult|senior,male|female
19,3,1,3,single_condition,False,shap,wine_quality,523,mlp,young|adult|senior,male|female
19,4,1,4,single_condition,True,shap,wine_quality,1579,mlp,young|adult|senior,male|female
19,5,1,5,single_condition,True,shap,wine_quality,304,mlp,young|adult|senior,male|female
19,6,1,6,single_condition,False,shap,wine_quality,1511,mlp,young|adult|senior,male|female
19,7,1,7,single_condition,True,shap,wine_quality,1030,mlp,young|adult|senior,male|female
19,8,1,8,single_condition,True,shap,wine_quality,19,mlp,young|adult|senior,male|female
19,9,1,9,single_condition,True,shap,wine_quality,1097,mlp,young|adult|senior,male|female
19,10,1,10,single_condition,False,shap,wine_quality,429,mlp,young|adult|senior,male|female
20,1,1,1,single_condition,False,lime,wine_quality,10,mlp,young|adult|senior,male|female
20,2,1,2,single_condition,False,lime,wine_quality,913,mlp,young|adult|senior,male|female
20,3,1,3,single_condition,False,lime,wine_quality,1067,mlp,young|adult|senior,male|female
20,4,1,4,single_condition,True,lime,wine_quality,688,mlp,young|adult|senior,male|female
20,5,1,5,single_condition,False,lime,wine_quality,541,mlp,young|adult|senior,male|female
20,6,1,6,single_condition,True,lime,wine_quality,953,mlp,young|adult|senior,male|female
20,7,1,7,single_condition,True,lime,wine_quality,944,mlp,young|adult|senior,male|female
20,8,1,8,single_condition,True,lime,wine_quality,698,mlp,young|adult|senior,male|female
20,9,1,9,single_condition,False,lime,wine_quality,1130,mlp,young|adult|senior,male|female
20,10,1,10,single_condition,True,lime,wine_quality,143,mlp,young|adult|senior,male|female
21,1,1,1,single_condition,False,none,wine_quality,1451,mlp,young|adult|senior,male|female
21,2,1,2,single_condition,False,none,wine_quality,1110,mlp,young|adult|senior,male|female
21,3,1,3,single_condition,True,none,wine_quality,844,mlp,young|adult|senior,male|female
21,4,1,4,single_condition,True,none,wine_quality,1574,mlp,young|adult|senior,male|female
21,5,1,5,single_condition,True,none,wine_quality,1050,mlp,young|adult|senior,male|female
21,6,1,6,single_condition,False,none,wine_quality,1300,mlp,young|adult|senior,male|female
21,7,1,7,single_condition,True,none,wine_quality,613,mlp,young|adult|senior,male|female
21,8,1,8,single_condition,True,none,wine_quality,497,mlp,young|adult|senior,male|female
21,9,1,9,single_condition,False,none,wine_quality,50,mlp,young|adult|senior,male|female
21,10,1,10,single_condition,False,none,wine_quality,998,mlp,young|adult|senior,male|female
22,1,1,1,single_condition,True,shap,wine_quality,968,mlp,young|adult|senior,male|female
22,2,1,2,single_condition,False,shap,wine_quality,62,mlp,young|adult|senior,male|female
22,3,1,3,single_condition,True,shap,wine_quality,281,mlp,young|adult|senior,male|female
22,4,1,4,single_condition,True,shap,wine_quality,2,mlp,young|adult|senior,male|female
22,5,1,5,single_condition,False,shap,wine_quality,550,mlp,young|adult|senior,male|female
22,6,1,6,single_condition,False,shap,wine_quality,775,mlp,young|adult|senior,male|female
22,7,1,7,single_condition,False,shap,wine_quality,1097,mlp,young|adult|senior,male|female
22,8,1,8,single_condition,False,shap,wine_quality,847,mlp,young|adult|senior,male|female
22,9,1,9,single_condition,True,shap,wine_quality,998,mlp,young|adult|senior,male|female
22,10,1,10,single_condition,True,shap,wine_quality,1341,mlp,young|adult|senior,male|female
23,1,1,1,single_condition,True,lime,wine_quality,1180,mlp,young|adult|senior,male|female
23,2,1,2,single_condition,False,lime,wine_quality,1027,mlp,young|adult|senior,male|female
23,3,1,3,single_condition,True,lime,wine_quality,1293,mlp,young|adult|senior,male|female
23,4,1,4,single_condition,False,lime,wine_quality,591,mlp,young|adult|senior,male|female
23,5,1,5,single_condition,False,lime,wine_quality,1034,mlp,young|adult|senior,male|female
23,6,1,6,single_condition,False,lime,wine_quality,1437,mlp,young|adult|senior,male|female
23,7,1,7,single_condition,True,lime,wine_quality,528,mlp,young|adult|senior,male|female
23,8,1,8,single_condition,True,lime,wine_quality,890,mlp,young|adult|senior,male|female
23,9,1,9,single_condition,False,lime,wine_quality,1372,mlp,young|adult|senior,male|female
23,10,1,10,single_condition,True,lime,wine_quality,1029,mlp,young|adult|senior,male|female
24,1,1,1,single_condition,False,none,wine_quality,145,mlp,young|adult|senior,male|female
24,2,1,2,single_condition,True,none,wine_quality,864,mlp,young|adult|senior,male|female
24,3,1,3,single_condition,False,none,wine_quality,65,mlp,young|adult|senior,male|female
24,4,1,4,single_condition,False,none,wine_quality,953,mlp,young|adult|senior,male|female
24,5,1,5,single_condition,False,none,wine_quality,753,mlp,young|adult|senior,male|female
24,6,1,6,single_condition,True,none,wine_quality,207,mlp,young|adult|senior,male|female
24,7,1,7,single_condition,False,none,wine_quality,715,mlp,young|adult|senior,male|female
24,8,1,8,single_condition,True,none,wine_quality,536,mlp,young|adult|senior,male|female
24,9,1,9,single_condition,True,none,wine_quality,1293,mlp,young|adult|senior,male|female
24,10,1,10,single_condition,True,none,wine_quality,1086,mlp,young|adult|senior,male|female
25,1,1,1,single_condition,True,shap,wine_quality,379,mlp,young|adult|senior,male|female
25,2,1,2,single_condition,False,shap,wine_quality,1493,mlp,young|adult|senior,male|female
25,3,1,3,single_condition,True,shap,wine_quality,1204,mlp,young|adult|senior,male|female
25,4,1,4,single_condition,True,shap,wine_quality,65,mlp,young|adult|senior,male|female
25,5,1,5,single_condition,True,shap,wine_quality,875,mlp,young|adult|senior,male|female
25,6,1,6,single_condition,False,shap,wine_quality,1196,mlp,young|adult|senior,male|female
25,7,1,7,single_condition,True,shap,wine_quality,681,mlp,young|adult|senior,male|female
25,8,1,8,single_condition,False,shap,wine_quality,1226,mlp,young|adult|senior,male|female
25,9,1,9,single_condition,False,shap,wine_quality,1279,mlp,young|adult|senior,male|female
25,10,1,10,single_condition,False,shap,wine_quality,146,mlp,young|adult|senior,male|female
26,1,1,1,single_condition,True,lime,wine_quality,1515,mlp,young|adult|senior,male|female
26,2,1,2,single_condition,False,lime,wine_quality,1419,mlp,young|adult|senior,male|female
26,3,1,3,single_condition,False,lime,wine_quality,1085,mlp,young|adult|senior,male|female
26,4,1,4,single_condition,True,lime,wine_quality,564,mlp,young|adult|senior,male|female
26,5,1,5,single_condition,False,lime,wine_quality,232,mlp,young|adult|senior,male|female
26,6,1,6,single_condition,False,lime,wine_quality,889,mlp,young|adult|senior,male|female
26,7,1,7,single_condition,False,lime,wine_quality,1347,mlp,young|adult|senior,male|female
26,8,1,8,single_condition,True,lime,wine_quality,1272,mlp,young|adult|senior,male|female
26,9,1,9,single_condition,True,lime,wine_quality,520,mlp,young|adult|senior,male|female
26,10,1,10,single_condition,True,lime,wine_quality,93,mlp,young|adult|senior,male|female
27,1,1,1,single_condition,False,none,wine_quality,958,mlp,young|adult|senior,male|female
27,2,1,2,single_condition,False,none,wine_quality,972,mlp,young|adult|senior,male|female
27,3,1,3,single_condition,False,none,wine_quality,1565,mlp,young|adult|senior,male|female
27,4,1,4,single_condition,True,none,wine_quality,550,mlp,young|adult|senior,male|female
27,5,1,5,single_condition,True,none,wine_quality,171,mlp,young|adult|senior,male|female
27,6,1,6,single_condition,True,none,wine_quality,1199,mlp,young|adult|senior,male|female
27,7,1,7,single_condition,True,none,wine_quality,901,mlp,young|adult|senior,male|female
27,8,1,8,single_condition,False,none,wine_quality,672,mlp,young|adult|senior,male|female
27,9,1,9,single_condition,True,none,wine_quality,1086,mlp,young|adult|senior,male|female
27,10,1,10,single_condition,False,none,wine_quality,104,mlp,young|adult|senior,male|female
28,1,1,1,single_condition,False,shap,wine_quality,276,mlp,young|adult|senior,male|female
28,2,1,2,single_condition,False,shap,wine_quality,536,mlp,young|adult|senior,male|female
28,3,1,3,single_condition,True,shap,wine_quality,1026,mlp,young|adult|senior,male|female
28,4,1,4,single_condition,False,shap,wine_quality,1419,mlp,young|adult|senior,male|female
28,5,1,5,single_condition,True,shap,wine_quality,1067,mlp,young|adult|senior,male|female
28,6,1,6,single_condition,True,shap,wine_quality,1254,mlp,young|adult|senior,male|female
28,7,1,7,single_condition,True,shap,wine_quality,584,mlp,young|adult|senior,male|female
28,8,1,8,single_condition,False,shap,wine_quality,684,mlp,young|adult|senior,male|female
28,9,1,9,single_condition,True,shap,wine_quality,676,mlp,young|adult|senior,male|female
28,10,1,10,single_condition,False,shap,wine_quality,101,mlp,young|adult|senior,male|female
29,1,1,1,single_condition,True,lime,wine_quality,1344,mlp,young|adult|senior,male|female
29,2,1,2,single_condition,False,lime,wine_quality,652,mlp,young|adult|senior,male|female
29,3,1,3,single_condition,True,lime,wine_quality,1029,mlp,young|adult|senior,male|female
29,4,1,4,single_condition,True,lime,wine_quality,1071,mlp,young|adult|senior,male|female
29,5,1,5,single_condition,False,lime,wine_quality,911,mlp,young|adult|senior,male|female
29,6,1,6,single_condition,False,lime,wine_quality,663,mlp,young|adult|senior,male|female
29,7,1,7,single_condition,True,lime,wine_quality,1000,mlp,young|adult|senior,male|female
29,8,1,8,single_condition,True,lime,wine_quality,145,mlp,young|adult|senior,male|female
29,9,1,9,single_condition,False,lime,wine_quality,149,mlp,young|adult|senior,male|female
29,10,1,10,single_condition,False,lime,wine_quality,461,mlp,young|adult|senior,male|female
30,1,1,1,single_condition,True,none,wine_quality,1326,mlp,young|adult|senior,male|female
30,2,1,2,single_condition,True,none,wine_quality,729,mlp,young|adult|senior,male|female
30,3,1,3,single_condition,True,none,wine_quality,1120,mlp,young|adult|senior,male|female
30,4,1,4,single_condition,True,none,wine_quality,50,mlp,young|adult|senior,male|female
30,5,1,5,single_condition,False,none,wine_quality,971,mlp,young|adult|senior,male|female
30,6,1,6,single_condition,True,none,wine_quality,374,mlp,young|adult|senior,male|female
30,7,1,7,single_condition,False,none,wine_quality,1447,mlp,young|adult|senior,male|female
30,8,1,8,single_condition,False,none,wine_quality,854,mlp,young|adult|senior,male|female
30,9,1,9,single_condition,False,none,wine_quality,968,mlp,young|adult|senior,male|female
30,10,1,10,single_condition,False,none,wine_quality,698,mlp,young|adult|senior,male|female
31,1,1,1,single_condition,True,shap,wine_quality,50,mlp,young|adult|senior,male|female
31,2,1,2,single_condition,False,shap,wine_quality,1487,mlp,young|adult|senior,male|female
31,3,1,3,single_condition,False,shap,wine_quality,1022,mlp,young|adult|senior,male|female
31,4,1,4,single_condition,False,shap,wine_quality,879,mlp,young|adult|senior,male|female
31,5,1,5,single_condition,True,shap,wine_quality,430,mlp,young|adult|senior,male|female
31,6,1,6,single_condition,True,shap,wine_quality,19,mlp,young|adult|senior,male|female
31,7,1,7,single_condition,False,shap,wine_quality,1181,mlp,young|adult|senior,male|female
31,8,1,8,single_condition,False,shap,wine_quality,1303,mlp,young|adult|senior,male|female
31,9,1,9,single_condition,True,shap,wine_quality,1027,mlp,young|adult|senior,male|female
31,10,1,10,single_condition,True,shap,wine_quality,960,mlp,young|adult|senior,male|female
32,1,1,1,single_condition,True,lime,wine_quality,507,mlp,young|adult|senior,male|female
32,2,1,2,single_condition,False,lime,wine_quality,334,mlp,young|adult|senior,male|female
32,3,1,3,single_condition,False,lime,wine_quality,1432,mlp,young|adult|senior,male|female
32,4,1,4,single_condition,True,lime,wine_quality,20,mlp,young|adult|senior,male|female
32,5,1,5,single_condition,True,lime,wine_quality,1598,mlp,young|adult|senior,male|female
32,6,1,6,single_condition,True,lime,wine_quality,465,mlp,young|adult|senior,male|female
32,7,1,7,single_condition,True,lime,wine_quality,294,mlp,young|adult|senior,male|female
32,8,1,8,single_condition,False,lime,wine_quality,1050,mlp,young|adult|senior,male|female
32,9,1,9,single_condition,False,lime,wine_quality,1475,mlp,young|adult|senior,male|female
32,10,1,10,single_condition,False,lime,wine_quality,864,mlp,young|adult|senior,male|female
33,1,1,1,single_condition,True,none,wine_quality,946,mlp,young|adult|senior,male|female
33,2,1,2,single_condition,False,none,wine_quality,1506,mlp,young|adult|senior,male|female
33,3,1,3,single_condition,True,none,wine_quality,1475,mlp,young|adult|senior,male|female
33,4,1,4,single_condition,True,none,wine_quality,487,mlp,young|adult|senior,male|female
33,5,1,5,single_condition,True,none,wine_quality,738,mlp,young|adult|senior,male|female
33,6,1,6,single_condition,False,none,wine_quality,543,mlp,young|adult|senior,male|female
33,7,1,7,single_condition,False,none,wine_quality,51,mlp,young|adult|senior,male|female
33,8,1,8,single_condition,False,none,wine_quality,7,mlp,young|adult|senior,male|female
33,9,1,9,single_condition,True,none,wine_quality,673,mlp,young|adult|senior,male|female
